genus,family
Coelospermum,Rubiaceae
Cephalanthus,Rubiaceae
Chonemorpha,Apocynaceae
Macrocnemum,Rubiaceae
Asketanthera,Apocynaceae
Mondia,Apocynaceae
Dischidanthus,Apocynaceae
Deccania,Rubiaceae
Steenisia,Rubiaceae
Squamellaria,Rubiaceae
Planaltina,Rubiaceae
Massularia,Rubiaceae
Logania,Loganiaceae
Anthospermopsis,Rubiaceae
Microloma,Apocynaceae
Colletoecema,Rubiaceae
Neurotheca,Gentianaceae
Craterispermum,Rubiaceae
Calyptranthera,Apocynaceae
Stathmostelma,Apocynaceae
Hyptianthera,Rubiaceae
Anodendron,Apocynaceae
Papuechites,Apocynaceae
Dibridsonia,Rubiaceae
Pentalinon,Apocynaceae
Voyriella,Gentianaceae
Aleisanthia,Rubiaceae
Nematostylis,Rubiaceae
Tessiera,Rubiaceae
Razafimandimbisonia,Rubiaceae
Dirichletia,Rubiaceae
Aulacocalyx,Rubiaceae
Pacouria,Apocynaceae
Dioecrescis,Rubiaceae
Pteralyxia,Apocynaceae
Sebaea,Gentianaceae
Aphanocarpus,Rubiaceae
Oncinema,Apocynaceae
Microplumeria,Apocynaceae
Rhodopentas,Rubiaceae
Ganguelia,Rubiaceae
Lagenias,Gentianaceae
Casasia,Rubiaceae
Foonchewia,Rubiaceae
Adenium,Apocynaceae
Involucrella,Rubiaceae
Chilocarpus,Apocynaceae
Adenolisianthus,Gentianaceae
Chaetostachydium,Rubiaceae
Diyaminauclea,Rubiaceae
Pomax,Rubiaceae
Gelsemium,Gelsemiaceae
Crioceras,Apocynaceae
Pleiocarpa,Apocynaceae
Talayotea,Apocynaceae
Alstonia,Apocynaceae
Orthopichonia,Apocynaceae
Saba,Apocynaceae
Lagenanthus,Gentianaceae
Mouretia,Rubiaceae
Genianthus,Apocynaceae
Anthospermum,Rubiaceae
Ramonadoxa,Rubiaceae
Stapelianthus,Apocynaceae
Calycosiphonia,Rubiaceae
Parahancornia,Apocynaceae
Epigynum,Apocynaceae
Holarrhena,Apocynaceae
Geissospermum,Apocynaceae
Pseudogalium,Rubiaceae
Burchellia,Rubiaceae
Donnellyanthus,Rubiaceae
Wandersong,Rubiaceae
Cuviera,Rubiaceae
Fagraea,Gentianaceae
Pentacyphus,Apocynaceae
Aganosma,Apocynaceae
Pseudomussaenda,Rubiaceae
Lemyrea,Rubiaceae
Amsonia,Apocynaceae
Oreosparte,Apocynaceae
Rhabdadenia,Apocynaceae
Sacosperma,Rubiaceae
Pentanopsis,Rubiaceae
Veratrilla,Gentianaceae
Exaculum,Gentianaceae
Temnadenia,Apocynaceae
Alleizettella,Rubiaceae
Stigmatorhynchus,Apocynaceae
Nertera,Rubiaceae
Fadogia,Rubiaceae
Fosbergia,Rubiaceae
White-sloanea,Apocynaceae
Cerbera,Apocynaceae
Strempeliopsis,Apocynaceae
Badusa,Rubiaceae
Mazaea,Rubiaceae
Pectinaria,Apocynaceae
Phyllocyclus,Gentianaceae
Schumanniophyton,Rubiaceae
Cinchona,Rubiaceae
Suberogerens,Apocynaceae
Otomeria,Rubiaceae
Neobracea,Apocynaceae
Eustegia,Apocynaceae
Petitiocodon,Rubiaceae
Cladoceras,Rubiaceae
Amphineurion,Apocynaceae
Conostomium,Rubiaceae
Galopina,Rubiaceae
Morindopsis,Rubiaceae
Myriopteron,Apocynaceae
Streptocaulon,Apocynaceae
Callichilia,Apocynaceae
Pachystylus,Rubiaceae
Mostuea,Gelsemiaceae
Klackenbergia,Gentianaceae
Carruthersia,Apocynaceae
Pherotrichis,Apocynaceae
Dentella,Rubiaceae
Syringantha,Rubiaceae
Solenostemma,Apocynaceae
Puffia,Rubiaceae
Oldenlandiopsis,Rubiaceae
Janotia,Rubiaceae
Cosmostigma,Apocynaceae
Sinomarsdenia,Apocynaceae
Couma,Apocynaceae
Vallesia,Apocynaceae
Malanea,Rubiaceae
Streblosa,Rubiaceae
Fadogiella,Rubiaceae
Tobagoa,Rubiaceae
Schizocolea,Rubiaceae
Stomatostemma,Apocynaceae
Chorisepalum,Gentianaceae
Pottsia,Apocynaceae
Hindsia,Rubiaceae
Papuahoya,Apocynaceae
Deppea,Rubiaceae
Sipaneopsis,Rubiaceae
Pseudomiltemia,Rubiaceae
Bungarimba,Rubiaceae
Nenax,Rubiaceae
Pseudaidia,Rubiaceae
Picralima,Apocynaceae
Galiniera,Rubiaceae
Corynanthe,Rubiaceae
Purdieanthus,Gentianaceae
Atractogyne,Rubiaceae
Tainus,Rubiaceae
Standleya,Rubiaceae
Polyura,Rubiaceae
Gymnanthera,Apocynaceae
Ramosmania,Rubiaceae
Emmeorhiza,Rubiaceae
Barjonia,Apocynaceae
Globulostylis,Rubiaceae
Bisgoeppertia,Gentianaceae
Pteleocarpa,Gelsemiaceae
Sommera,Rubiaceae
Condylocarpon,Apocynaceae
Riocreuxia,Apocynaceae
Nichallea,Rubiaceae
Dibrachionostylus,Rubiaceae
Amaioua,Rubiaceae
Perakanthus,Rubiaceae
Cinchonopsis,Rubiaceae
Elytropus,Apocynaceae
Phuopsis,Rubiaceae
Oxystelma,Apocynaceae
Anechites,Apocynaceae
Hemipogon,Apocynaceae
Vangueriopsis,Rubiaceae
Didymopogon,Rubiaceae
Nesohedyotis,Rubiaceae
Schizomussaenda,Rubiaceae
Bridsonia,Rubiaceae
Aidiopsis,Rubiaceae
Gyrostipula,Rubiaceae
Kochummenia,Rubiaceae
Singaporandia,Rubiaceae
Tacazzea,Apocynaceae
Seychellea,Rubiaceae
Calochone,Rubiaceae
Tennantia,Rubiaceae
Ditrichanthus,Rubiaceae
Byrsophyllum,Rubiaceae
Djaloniella,Gentianaceae
Heterophyllaea,Rubiaceae
Didymaea,Rubiaceae
Pagameopsis,Rubiaceae
Osa,Rubiaceae
Parainvolucrella,Rubiaceae
Melanoxerus,Rubiaceae
Everistia,Rubiaceae
Tabernanthe,Apocynaceae
Jackiopsis,Rubiaceae
Neohymenopogon,Rubiaceae
Rojasia,Apocynaceae
Schizostephanus,Apocynaceae
Maschalodesme,Rubiaceae
Coryphothamnus,Rubiaceae
Limahlania,Gentianaceae
Secondatia,Apocynaceae
Rhytidocaulon,Apocynaceae
Pervillaea,Apocynaceae
Pentodon,Rubiaceae
Canthiumera,Rubiaceae
Ceratopyxis,Rubiaceae
Rotundanthus,Apocynaceae
Orinoquia,Apocynaceae
Pagamea,Rubiaceae
Nodocarpaea,Rubiaceae
Haplophyton,Apocynaceae
Coutarea,Rubiaceae
Pleioceras,Apocynaceae
Picardaea,Rubiaceae
Luculia,Rubiaceae
Ballyanthus,Apocynaceae
Wittmackanthus,Rubiaceae
Galactophora,Apocynaceae
Astephanus,Apocynaceae
Preussiodora,Rubiaceae
Vulcanoa,Apocynaceae
Glionnetia,Rubiaceae
Macrosphyra,Rubiaceae
Cremaspora,Rubiaceae
Laxoplumeria,Apocynaceae
Khasiaclunea,Rubiaceae
Spirolobium,Apocynaceae
Leuconotis,Apocynaceae
Obolaria,Gentianaceae
Riqueuria,Rubiaceae
Stephanostegia,Apocynaceae
Microrphium,Gentianaceae
Plumeria,Apocynaceae
Diadorimia,Rubiaceae
Senaea,Gentianaceae
Guihaiothamnus,Rubiaceae
Pentaloncha,Rubiaceae
Hekistocarpa,Rubiaceae
Gomphocalyx,Rubiaceae
Tapeinostemon,Gentianaceae
Catesbaea,Rubiaceae
Coutoubea,Gentianaceae
Dolichodelphys,Rubiaceae
Allamanda,Apocynaceae
Antonia,Loganiaceae
Thevetia,Apocynaceae
Acunaeanthus,Rubiaceae
Vahadenia,Apocynaceae
Nephradenia,Apocynaceae
Dioicodendron,Rubiaceae
Nernstia,Rubiaceae
Ciliosemina,Rubiaceae
Buchozia,Rubiaceae
Micrasepalum,Rubiaceae
Diplorhynchus,Apocynaceae
Ottoschmidtia,Rubiaceae
Duidania,Rubiaceae
Robbrechtia,Rubiaceae
Neblinathamnus,Rubiaceae
Robynsia,Rubiaceae
Tarennella,Rubiaceae
Cameraria,Apocynaceae
Neoblakea,Rubiaceae
Emplectanthus,Apocynaceae
Carphalea,Rubiaceae
Carvalhoa,Apocynaceae
Sindechites,Apocynaceae
Lepidostoma,Rubiaceae
Karina,Gentianaceae
Isonema,Apocynaceae
Homollea,Rubiaceae
Parachimarrhis,Rubiaceae
Lavrania,Apocynaceae
Cycladenia,Apocynaceae
Tachiadenus,Gentianaceae
Clitandra,Apocynaceae
Pinckneya,Rubiaceae
Phyllis,Rubiaceae
Bousigonia,Apocynaceae
Hockinia,Gentianaceae
Hedstromia,Rubiaceae
Nargedia,Rubiaceae
Stichianthus,Rubiaceae
Shaferocharis,Rubiaceae
Durringtonia,Rubiaceae
Prepusa,Gentianaceae
Stenosepala,Rubiaceae
Tangshuia,Rubiaceae
Schizozygia,Apocynaceae
Rhyssolobium,Apocynaceae
Diacrodon,Rubiaceae
Hancornia,Apocynaceae
Apocynum,Apocynaceae
Phialiphora,Rubiaceae
Cylindropsis,Apocynaceae
Blepharidium,Rubiaceae
Leucocodon,Rubiaceae
Norrisia,Loganiaceae
Eosanthe,Rubiaceae
Ernodea,Rubiaceae
Zuccarinia,Rubiaceae
Manothrix,Apocynaceae
Emmenopterys,Rubiaceae
Gymnemopsis,Apocynaceae
Strumpfia,Rubiaceae
Baynesia,Apocynaceae
Craspidospermum,Apocynaceae
Stelmagonum,Apocynaceae
Kraussia,Rubiaceae
Emicocarpus,Apocynaceae
Lathraeocarpa,Rubiaceae
Pentasacme,Apocynaceae
Aitchisonia,Rubiaceae
Lomatogoniopsis,Gentianaceae
Steyermarkia,Rubiaceae
Etericius,Rubiaceae
Pseudohamelia,Rubiaceae
Mantalania,Rubiaceae
Dialypetalanthus,Rubiaceae
Hutchinsonia,Rubiaceae
Socotrella,Apocynaceae
Fergusonia,Rubiaceae
Xestaea,Gentianaceae
Duperrea,Rubiaceae
Rhadinopus,Rubiaceae
Bradea,Rubiaceae
Baseonema,Apocynaceae
Chalepophyllum,Rubiaceae
Heinsenia,Rubiaceae
Lepiniopsis,Apocynaceae
Acrobotrys,Rubiaceae
Goniostemma,Apocynaceae
Normandia,Rubiaceae
Tammsia,Rubiaceae
Cowiea,Rubiaceae
Amalocalyx,Apocynaceae
Stevensia,Rubiaceae
Astiella,Rubiaceae
Mitchella,Rubiaceae
Stipularia,Rubiaceae
Dalzielia,Apocynaceae
Leptoscela,Rubiaceae
Phyllomelia,Rubiaceae
Omiltemia,Rubiaceae
Feretia,Rubiaceae
Boholia,Rubiaceae
Raritebe,Rubiaceae
Oreonesion,Gentianaceae
Holstianthus,Rubiaceae
Henriquezia,Rubiaceae
Alseis,Rubiaceae
Schwendenera,Rubiaceae
Greeniopsis,Rubiaceae
Cibirhiza,Apocynaceae
Siphonandrium,Rubiaceae
Thenardia,Apocynaceae
Pimentelia,Rubiaceae
Saccifolium,Gentianaceae
Lintersemina,Rubiaceae
Cyclocotyla,Apocynaceae
Leptodermis,Rubiaceae
Acrosynanthus,Rubiaceae
Pteridocalyx,Rubiaceae
Kerbera,Apocynaceae
Lepinia,Apocynaceae
Kelloggia,Rubiaceae
Coelopyrena,Rubiaceae
Conomitra,Apocynaceae
Botryarrhena,Rubiaceae
Morelia,Rubiaceae
Platycarpum,Rubiaceae
Mericarpaea,Rubiaceae
Rhaphidura,Rubiaceae
Ischnolepis,Apocynaceae
Breonadia,Rubiaceae
Theligonum,Rubiaceae
Lucya,Rubiaceae
Paragenipa,Rubiaceae
Canephora,Rubiaceae
Pubistylus,Rubiaceae
Molopanthera,Rubiaceae
Jamaicanthus,Rubiaceae
Microphysa,Rubiaceae
Rhigospira,Apocynaceae
Chlorocyathus,Apocynaceae
Ephippiocarpa,Apocynaceae
Bahiella,Apocynaceae
Duvaliandra,Apocynaceae
Bothriospora,Rubiaceae
Spermadictyon,Rubiaceae
Exallosperma,Rubiaceae
Mussaendopsis,Rubiaceae
Rutidea,Rubiaceae
Gyrostelma,Apocynaceae
Kindia,Rubiaceae
Eizia,Rubiaceae
Didymochlamys,Rubiaceae
Kajewskiella,Rubiaceae
Allowoodsonia,Apocynaceae
Gillespiea,Rubiaceae
Potalia,Gentianaceae
Latouchea,Gentianaceae
Eucorymbia,Apocynaceae
Benzonia,Rubiaceae
Merumea,Rubiaceae
Hydnophytum,Rubiaceae
Dolicholobium,Rubiaceae
Tortuella,Rubiaceae
Temnopteryx,Rubiaceae
Telectadium,Apocynaceae
Nerium,Apocynaceae
Plocaniophyllon,Rubiaceae
Tetrapollinia,Gentianaceae
Lamprothamnus,Rubiaceae
Edithcolea,Apocynaceae
Calocrater,Apocynaceae
Bonyunia,Loganiaceae
Tulearia,Rubiaceae
Parapodium,Apocynaceae
Plectaneia,Apocynaceae
Campestigma,Apocynaceae
Schizoglossum,Apocynaceae
Ixodonerium,Apocynaceae
Xantonneopsis,Rubiaceae
Paracorynanthe,Rubiaceae
Dewevrella,Apocynaceae
Baharuia,Apocynaceae
Vailia,Apocynaceae
Dolichopetalum,Apocynaceae
Maguireocharis,Rubiaceae
Stilpnophyllum,Rubiaceae
Rhazya,Apocynaceae
Heynella,Apocynaceae
Sarcorrhiza,Apocynaceae
Lecariocalyx,Rubiaceae
Sherardia,Rubiaceae
Alberta,Rubiaceae
Cruckshanksia,Rubiaceae
Aripuana,Gentianaceae
Treutlera,Apocynaceae
Harmandiella,Apocynaceae
Chapelieria,Rubiaceae
Fernelia,Rubiaceae
Placocarpa,Rubiaceae
Streblosiopsis,Rubiaceae
Usteria,Loganiaceae
Pterygocalyx,Gentianaceae
Trailliaedoxa,Rubiaceae
Pseudocoptosperma,Rubiaceae
Jovetia,Rubiaceae
Phyllocrater,Rubiaceae
Tintinnabularia,Apocynaceae
Pseudonesohedyotis,Rubiaceae
Hypolobus,Apocynaceae
Margaretta,Apocynaceae
Mitrasacmopsis,Rubiaceae
Epistemma,Apocynaceae
Dunnia,Rubiaceae
Scyphostachys,Rubiaceae
Eriosemopsis,Rubiaceae
Klossia,Rubiaceae
Genipa,Rubiaceae
Patima,Rubiaceae
Gardeniopsis,Rubiaceae
Macbrideina,Rubiaceae
Pycnorhachis,Apocynaceae
Flexanthera,Rubiaceae
Tressensia,Apocynaceae
Hydrophylax,Rubiaceae
Mitriostigma,Rubiaceae
Vinca,Apocynaceae
Kerianthera,Rubiaceae
Pinarophyllon,Rubiaceae
Aleisanthiopsis,Rubiaceae
Asterostemma,Apocynaceae
Gonioma,Apocynaceae
Bruceholstia,Apocynaceae
Atherandra,Apocynaceae
Carajasia,Rubiaceae
Tamridaea,Rubiaceae
Phellocalyx,Rubiaceae
Gardneria,Loganiaceae
Geniostemon,Gentianaceae
Nautonia,Apocynaceae
Melanopsidium,Rubiaceae
Hodgkinsonia,Rubiaceae
Schistonema,Apocynaceae
Landiopsis,Rubiaceae
Maclaudia,Apocynaceae
Anthorrhiza,Rubiaceae
Pouchetia,Rubiaceae
Yanomamua,Gentianaceae
Gallienia,Rubiaceae
Stapelia,Apocynaceae
Opercularia,Rubiaceae
Gleasonia,Rubiaceae
Lelya,Rubiaceae
Mascarenhasia,Apocynaceae
Parepigynum,Apocynaceae
Ecua,Apocynaceae
Schizenterospermum,Rubiaceae
Farquharia,Apocynaceae
Octotropis,Rubiaceae
Trichostachys,Rubiaceae
Myrmecodia,Rubiaceae
Cordylogyne,Apocynaceae
Riodocea,Rubiaceae
Secamonopsis,Apocynaceae
Fanninia,Apocynaceae
Stephanostema,Apocynaceae
Pycnobotrya,Apocynaceae
Dendrosipanea,Rubiaceae
Balmea,Rubiaceae
Shaolinchiana,Rubiaceae
Mahawoa,Apocynaceae
Tetragonocarpus,Apocynaceae
Stylosiphonia,Rubiaceae
Tachia,Gentianaceae
Dichilanthe,Rubiaceae
Stachyarrhena,Rubiaceae
Neblinantha,Gentianaceae
Zygostelma,Apocynaceae
Zonanthus,Gentianaceae
Thamnoldenlandia,Rubiaceae
Urogentias,Gentianaceae
Decanema,Apocynaceae
Cosmocalyx,Rubiaceae
Paganuccia,Rubiaceae
Batesanthus,Apocynaceae
Periglossum,Apocynaceae
Gentianothamnus,Gentianaceae
Pseudomantalania,Rubiaceae
Cryptostegia,Apocynaceae
Thoreauea,Apocynaceae
Berghesia,Rubiaceae
Sipapoantha,Gentianaceae
Mortoniella,Apocynaceae
Temnocalyx,Rubiaceae
Ambelania,Apocynaceae
Amphistemon,Rubiaceae
Scyphiphora,Rubiaceae
Monosalpinx,Rubiaceae
Trichosandra,Apocynaceae
Dolichometra,Rubiaceae
Pycnosphaera,Gentianaceae
